Meetings (JSON): 505
Motions total:   1561
Member-vote rows:5190

Motions by body:
  Council  1391
  RDA      147
  MBA      23

Member-vote rows WITH a name: 4269
Vote distribution: {'Aye': 3980, 'Nay': 172, 'Absent': 114, 'Recuse': 1, 'Abstain': 2}

== Motions with names recorded vs not (by year) ==
  2020: named=98  tally-only(no names)=175
  2021: named=109  tally-only(no names)=157
  2022: named=95  tally-only(no names)=112
  2023: named=126  tally-only(no names)=149
  2024: named=87  tally-only(no names)=158
  2025: named=103  tally-only(no names)=132
  2026: named=22  tally-only(no names)=38

== Tally-vs-result validation (named roll-calls only) ==
Contested motions (any Nay/Abstain/Recuse): 100
Tally/result mismatches: 4
   2022-01-04 | Council | 10 | YEAR-BOUNDARY? | Doug Stephens
   2022-01-11 | Council | 3 | YEAR-BOUNDARY? | Doug Stephens
   2026-01-06 | Council | 4 | YEAR-BOUNDARY? | Angela Choberka
   2026-05-19 | Council | 3 | YEAR-BOUNDARY? | Bart E. Blair,Angela Choberka

== Observed voters by year (from named votes) ==
  2020: Marcia L. White(98), Angela Choberka(96), Doug Stephens(95), Bart E. Blair(93), Luis Lopez(91), Richard A. Hyer(91), Ben Nadolski(90)
  2021: Richard A. Hyer(109), Angela Choberka(106), Doug Stephens(104), Ben Nadolski(97), Luis Lopez(96), Marcia L. White(88), Bart E. Blair(80)
  2022: Ben Nadolski(93), Richard A. Hyer(93), Ken Richey(92), Marcia L. White(90), Angela Choberka(88), Bart E. Blair(88), Luis Lopez(86), Doug Stephens(2)
  2023: Richard A. Hyer(125), Bart E. Blair(124), Marcia L. White(122), Luis Lopez(120), Angela Choberka(119), Ken Richey(119), Ben Nadolski(118)
  2024: Richard A. Hyer(86), Angela Choberka(85), Bart E. Blair(85), Marcia L. White(84), Dave Graf(83), Ken Richey(83), Shaun Myers(83)
  2025: Angela Choberka(103), Marcia L. White(103), Richard A. Hyer(103), Dave Graf(102), Ken Richey(102), Shaun Myers(101), Bart E. Blair(100)
  2026: Alicia Washington(22), Dave Graf(22), Kevin Lundell(22), Richard A. Hyer(22), Shaun Myers(22), Ken Richey(21), Flor Lopez(19), Angela Choberka(2), Bart E. Blair(1)

== Contested motions (Nay/Abstain/Recuse present) ==
  2020-01-07 [Council] m12 6-1 Pass | NAY:Doug Stephens | AB/REC: | MOVED TO ELECT COUNCIL MEMBER BLAIR TO SERVE AS COUNCIL VICE CHAIR FOR
  2020-08-18 [Council] m6 5-1 Pass | NAY:Luis Lopez | AB/REC: | MOVED TO TABLE CONSIDERATION OF OGDEN CITY ORDINANCE 2020-36 UNTIL SEP
  2021-01-05 [Council] m16 4-3 Pass | NAY:Ben Nadolski,Doug Stephens,Richard A. Hyer | AB/REC: | ON A MOTION BY COUNCIL MEMBER LOPEZ AND SECONDED BY VICE CHAIR BLAIR, 
  2021-01-05 [Council] m18 3-3 Fail | NAY:Angela Choberka,Ben Nadolski,Marcia L. White | AB/REC: | MOVED TO ELECT COUNCIL MEMBER STEPHENS TO SERVE AS COUNCIL VICE CHAm F
  2021-01-05 [Council] m19 4-1 Pass | NAY:Richard A. Hyer | AB/REC: | MOVED TO ELECT COUNCIL MEMBER WHITE TO SERVE AS COUNCIL VICE CHAm FOR 
  2021-04-06 [Council] m7 4-2 Pass | NAY:Doug Stephens,Marcia L. White | AB/REC: | ON A MOTION BY COUNCIL MEMBER HYER AND SECONDED BY COUNCIL MEMBER NADO
  2021-04-13 [RDA] m3 2-2 Fail | NAY:Angela Choberka,Luis Lopez | AB/REC: | MOVED THE RESOLUTION BE ADOPTED, AND THE CHAm BE AUTHORIZED TO SIGN TH
  2021-04-20 [Council] m1 4-1 Pass | NAY:Doug Stephens | AB/REC: | ON A MOTION BY COUNCIL MEMBER HYER AND SECONDED BY COUNCIL MEMBER NADO
  2021-04-27 [Council] m4 4-0-1abs Pass | NAY: | AB/REC:Ben Nadolski | MOVED THE PUBLIC HEARING BE CLOSED. MOTION WAS SECONDED BY COUNCIL MEM
  2021-04-27 [Council] m6 7-1 Pass | NAY:Ben Nadolski | AB/REC: | ON A MOTION BY COUNCIL MEMBER HYER AND SECONDED BY COUNCIL MEMBER STEP
  2021-04-27 [Council] m7 3-2 Pass | NAY:Luis Lopez,Richard A. Hyer | AB/REC: | ON A MOTION BY COUNCIL MEMBER HYER AND SECONDED BY COUNCIL MEMBER NADO
  2021-05-25 [Council] m3 3-3 Fail | NAY:Angela Choberka,Luis Lopez,Marcia L. White | AB/REC: | MOVED THE RESOLUTION BE ADOPTED, AND THE CHAIR BE AUTHORIZED TO SIGN T
  2021-06-01 [Council] m3 3-3 Fail | NAY:Ben Nadolski,Luis Lopez,Marcia L. White | AB/REC: | MOVED TO ADOPT OGDEN CITY ORDINANCE 2021-22 AND ORDERED POSTED AS REQU
  2021-06-01 [Council] m5 5-1 Pass | NAY:Luis Lopez | AB/REC: | ON A MOTION BY COUNCIL MEMBER NADOLSKI AND SECONDED BY VICE CHAIR WHIT
  2021-07-13 [Council] m7 7-2 Pass | NAY:Angela Choberka,Marcia L. White | AB/REC: | MOVED THE RESOLUTION BE ADOPTED, AND THE CHAIR BE AUTHORIZED TO SIGN T
  2021-07-13 [Council] m8 5-2 Pass | NAY:Doug Stephens,Richard A. Hyer | AB/REC: | MOVED THE RESOLUTION BE ADOPTED, AND THE CHAIR BE AUTHORIZED TO SIGN T
  2021-08-17 [Council] m6 5-2 Pass | NAY:Angela Choberka,Marcia L. White | AB/REC: | ON A MOTION BY COUNCIL MEMBER HYER AND SECONDED BY COUNCIL MEMBER NADO
  2021-10-19 [Council] m10 6-1 Pass | NAY:Doug Stephens | AB/REC: | ON A MOTION BY COUNCIL MEMBER CHOBERKA AND SECONDED BY COUNCIL MEMBER 
  2021-12-21 [Council] m3 4-1 Pass | NAY:Luis Lopez | AB/REC: | ON A MOTION BY COUNCIL MEMBER HYER AND SECONDED BY COUNCIL MEMBER CHOB
  2022-01-04 [Council] m8 6-1 Pass | NAY:Bart E. Blair | AB/REC: | MOVED RESOLUTION 2022-1 BE DENIED. MOTION WAS SECONDED BY VICE CHAIR W
  2022-02-15 [Council] m2 4-3 Pass | NAY:Bart E. Blair,Ken Richey,Richard A. Hyer | AB/REC: | MOVED TO TABLE ORDINANCES 2022-7 AND 2022-8 UNTIL THE MARCH 15, 2022 C
  2022-03-15 [Council] m6 6-1 Pass | NAY:Angela Choberka | AB/REC: | MOVED ORDINANCE 2022-09 BE ADOPTED, AND THE CHAIR BE AUTHORIZED TO SIG
  2022-03-15 [Council] m7 6-1 Pass | NAY:Angela Choberka | AB/REC: | MOVED JOINT RESOLUTION 2022-04 BE ADOPTED, AND THE CHAIR BE AUTHORIZED
  2022-05-03 [Council] m7 6-1 Pass | NAY:Ben Nadolski | AB/REC: | MOVED TO APPOINT BRANDON COOPER AS THE COMMUNITY AND ECONOMIC DEVELOPM
  2022-08-02 [Council] m4 6-1 Pass | NAY:Bart E. Blair | AB/REC: | ON A MOTION BY COUNCIL MEMBER LOPEZ AND SECONDED BY COUNCIL MEMBER CHO
  2022-08-09 [Council] m5 5-1 Pass | NAY:Marcia L. White | AB/REC: | ON A MOTION BY COUNCIL MEMBER HYER AND SECONDED BY COUNCIL MEMBER RICH
  2022-08-09 [Council] m7 5-1 Pass | NAY:Luis Lopez | AB/REC: | MOVED THE RESOLUTION BE ADOPTED, AND THE CHAIR BE AUTHORIZED TO SIGN T
  2023-01-03 [Council] m10 5-1 Pass | NAY:Angela Choberka | AB/REC: | ON A MOTION BY COUNCIL MEMBER HYER AND SECONDED BY COUNCIL MEMBER RICH
  2023-01-10 [Council] m3 5-1 Pass | NAY:Ken Richey | AB/REC: | MOVED THE RESOLUTION BE DENIED. MOTION WAS SECONDED BY COUNCIL MEMBER 
  2023-01-10 [Council] m5 4-3 Pass | NAY:Angela Choberka,Ben Nadolski,Luis Lopez | AB/REC: | MOVED RESOLUTION 2023-1 BE ADOPTED, AND THE CHAIR BE AUTHORIZED TO SIG
  2023-01-10 [Council] m6 5-2 Pass | NAY:Ben Nadolski,Luis Lopez | AB/REC: | MOVED RESOLUTION 2023-3 BE ADOPTED, AND THE CHAIR BE AUTHORIZED TO SIG
  2023-01-17 [RDA] m3 6-1 Pass | NAY:Ben Nadolski | AB/REC: | MOVED RESOLUTION 2023-3 BE ADOPTED, AND THE CHAIR BE AUTHORIZED TO SIG
  2023-01-17 [Council] m4 6-1 Pass | NAY:Ben Nadolski | AB/REC: | MOVED THE RESOLUTION BE ADOPTED, AND THE CHAIR BE AUTHORIZED TO SIGN T
  2023-01-17 [RDA] m4 5-2 Pass | NAY:Angela Choberka,Ben Nadolski | AB/REC: | MOVED RESOLUTION 2023-4 BE ADOPTED, AND THE CHAIR BE AUTHORIZED TO SIG
  2023-01-17 [RDA] m5 5-2 Pass | NAY:Angela Choberka,Ben Nadolski | AB/REC: | MOVED RESOLUTION 2023-5 BE ADOPTED, AND THE CHAIR BE AUTHORIZED TO SIG
  2023-02-07 [Council] m4 6-1 Pass | NAY:Richard A. Hyer | AB/REC: | MOVED ORDINANCE 2023-7 BE TABLED UNTIL THE MARCH 14, 2023 — CITY COUNC
  2023-02-07 [Council] m7 5-2 Pass | NAY:Luis Lopez,Marcia L. White | AB/REC: | ON A MOTION BY COUNCIL MEMBER HYER AND SECONDED BY COUNCIL MEMBER NADO
  2023-02-21 [Council] m7 4-2 Pass | NAY:Bart E. Blair,Marcia L. White | AB/REC: | ON A MOTION BY COUNCIL MEMBER HYER AND SECONDED BY COUNCIL MEMBER LOPE
  2023-03-07 [Council] m8 2-5 Fail | NAY:Angela Choberka,Bart E. Blair,Ben Nadolski,Luis Lopez,Marcia L. White | AB/REC: | MOVED RESOLUTION 2023-8 BE ADOPTED, AND THE CHAIR BE AUTHORIZED TO SIG
  2023-04-11 [Council] m4 6-1 Pass | NAY:Ben Nadolski | AB/REC: | ON A MOTION BY COUNCIL MEMBER HYER AND SECONDED BY COUNCIL MEMBER LOPE
  2023-06-06 [RDA] m2 5-1 Pass | NAY:Luis Lopez | AB/REC: | MOVED RESOLUTION 2023-11 BE ADOPTED, AND THE CHAIR BE AUTHORIZED TO SI
  2023-06-06 [RDA] m3 5-1 Pass | NAY:Luis Lopez | AB/REC: | MOVED RESOLUTION 2023-12 BE ADOPTED, AND THE CHAIR BE AUTHORIZED TO SI
  2023-06-06 [RDA] m4 5-1 Pass | NAY:Luis Lopez | AB/REC: | MOVED RESOLUTION 2023-13 BE ADOPTED, AND THE CHAIR BE AUTHORIZED TO SI
  2023-06-06 [RDA] m5 5-1 Pass | NAY:Luis Lopez | AB/REC: | MOVED RESOLUTION 2023-14 BE ADOPTED, AND THE CHAIR BE AUTHORIZED TO SI
  2023-06-06 [RDA] m6 5-1 Pass | NAY:Luis Lopez | AB/REC: | MOVED RESOLUTION 2023-15 BE ADOPTED, AND THE CHAIR BE AUTHORIZED TO SI
  2023-07-18 [Council] m9 4-2 Pass | NAY:Ben Nadolski,Richard A. Hyer | AB/REC: | ON A MOTION BY COUNCIL MEMBER WHITE AND SECONDED BY COUNCIL MEMBER BLA
  2023-08-15 [RDA] m2 6-1 Pass | NAY:Ben Nadolski | AB/REC: | MOVED THE RESOLUTION BE ADOPTED, AND THE CHAIR BE AUTHORIZED TO SIGN T
  2023-08-15 [RDA] m3 6-1 Pass | NAY:Ben Nadolski | AB/REC: | MOVED THE RESOLUTION BE ADOPTED, AND THE CHAIR BE AUTHORIZED TO SIGN T
  2023-08-15 [RDA] m5 6-1 Pass | NAY:Ben Nadolski | AB/REC: | MOVED THE RESOLUTION BE ADOPTED, AND THE CHAIR BE AUTHORIZED TO SIGN T
  2023-10-10 [Council] m3 6-1 Pass | NAY:Ken Richey | AB/REC: | ON A MOTION BY COUNCIL MEMBER HYER AND SECONDED BY COUNCIL MEMBER LOPE
  2023-10-10 [Council] m4 4-3 Pass | NAY:Angela Choberka,Ben Nadolski,Ken Richey | AB/REC: | ON A MOTION BY COUNCIL MEMBER BLAIR AND SECONDED BY COUNCIL MEMBER WHI
  2023-10-10 [Council] m8 4-3 Pass | NAY:Bart E. Blair,Luis Lopez,Marcia L. White | AB/REC: | MOVED TO DENY ORDINANCE 2023-56. MOTION WAS SECONDED BY , COUNCIL MEMB
  2023-11-14 [Council] m10 3-3 Fail | NAY:Bart E. Blair,Marcia L. White,Richard A. Hyer | AB/REC: | ON A MOTION BY VICE CHAIR RICHEY AND SECONDED BY COUNCIL MEMBER NADOLS
  2023-11-14 [Council] m9 5-1 Pass | NAY:Bart E. Blair | AB/REC: | MOVED THE RESOLUTION BE ADOPTED AND THE CHAIR BE AUTHORIZED TO SIGN TH
  2023-11-28 [Council] m7 2-3 Fail | NAY:Ben Nadolski,Luis Lopez,Marcia L. White | AB/REC: | MOVED TO ADOPT PROPOSED ORDINANCE 2023-68. COUNCIL MEMBER BLAIR SECOND
  2023-11-28 [Council] m9 4-2 Pass | NAY:Ben Nadolski,Luis Lopez | AB/REC: | MOVED THE COUNCIL ADOPT PROPOSED ORDINANCE 2023-68, BASED UPON THE UND
  2024-01-09 [Council] m6 5-1 Pass | NAY:Angela Choberka | AB/REC: | ON A MOTION BY COUNCIL MEMBER HYER AND SECONDED BY COUNCIL MEMBER BLAI
  2024-04-02 [Council] m2 5-2 Pass | NAY:Angela Choberka,Marcia L. White | AB/REC: | ON A MOTION BY COUNCIL MEMBER HYER AND SECONDED BY COUNCIL MEMBER MYER
  2024-04-09 [Council] m4 4-3 Pass | NAY:Angela Choberka,Marcia L. White,Richard A. Hyer | AB/REC: | MOVED TO DENY THE PETITION TO PARTIALLY VACATE CAHOON STREET BETWEEN F
  2024-04-09 [Council] m5 5-2 Pass | NAY:Angela Choberka,Bart E. Blair | AB/REC: | ON A MOTION BY COUNCIL MEMBER MYERS AND SECONDED BY VICE CHAIR WHITE, 
  2024-04-23 [Council] m5 5-2 Pass | NAY:Angela Choberka,Shaun Myers | AB/REC: | MOVED TO DENY THE PETITION TO REZONE PROPERTY AT 1450 GIBSON AVENUE. M
  2024-05-07 [Council] m7 4-3 Pass | NAY:Angela Choberka,Bart E. Blair,Marcia L. White | AB/REC: | ON A MOTION BY COUNCIL MEMBER HYER AND SECONDED BY COUNCIL MEMBER MYER
  2024-10-01 [RDA] m4 3-4 Fail | NAY:Angela Choberka,Bart E. Blair,Marcia L. White,Richard A. Hyer | AB/REC: | ON A MOTION BY BOARD MEMBER GRAF AND SECONDED BY BOARD MEMBER MYERS, R
  2024-10-15 [Council] m5 5-2 Pass | NAY:Angela Choberka,Marcia L. White | AB/REC: | MOVED TO ADOPT AMENDED ORDINANCE 2024-28. MOTION WAS SECONDED BY COUNC
  2024-11-19 [RDA] m2 4-1 Pass | NAY:Marcia L. White | AB/REC: | ON A MOTION BY BOARD MEMBER HYER AND SECONDED BY BOARD MEMBER BLAIR, R
  2024-12-03 [Council] m5 6-1 Pass | NAY:Angela Choberka | AB/REC: | ON A MOTION BY COUNCIL MEMBER MYERS AND SECONDED BY COUNCIL MEMBER HYE
  2024-12-10 [RDA] m4 5-2 Pass | NAY:Bart E. Blair,Richard A. Hyer | AB/REC: | ON A MOTION BY BOARD MEMBER CHOBERKA AND SECONDED BY BOARD MEMBER GRAF
  2025-02-11 [Council] m1 5-1 Pass | NAY:Dave Graf | AB/REC: | ON A MOTION BY COUNCIL MEMBER RICHEY AND SECONDED BY COUNCIL MEMBER MY
  2025-05-13 [RDA] m6 6-1 Pass | NAY:Angela Choberka | AB/REC: | ON A MOTION BY BOARD MEMBER MYERS AND SECONDED BY BOARD MEMBER GRAF, R
  2025-05-20 [Council] m7 5-1 Pass | NAY:Shaun Myers | AB/REC: | ON A MOTION BY VICE CHAIR HYER AND SECONDED BY COUNCIL MEMBER GRAF, OR
  2025-06-17 [Council] m10 5-2 Pass | NAY:Richard A. Hyer,Shaun Myers | AB/REC: | MOVED TO ADOPT ORDINANCE 2025-19, WITH DIRECTION TO AMEND SCHEDULE A-1
  2025-09-02 [Council] m4 6-1 Pass | NAY:Angela Choberka | AB/REC: | ON A MOTION BY COUNCIL MEMBER MYERS AND SECONDED BY VICE CHAIR HYER, O
  2025-09-16 [Council] m2 5-2 Pass | NAY:Ken Richey,Marcia L. White | AB/REC: | ON A MOTION BY VICE CHAIR HYER AND SECONDED BY COUNCIL MEMBER MYERS, O
  2025-12-02 [Council] m3 5-1-1abs Pass | NAY:Shaun Myers | AB/REC:Marcia L. White | MOVED TO AMEND RESOLUTION 2025-23 BY STRIKING THE THIRD "WHEREAS" CLAU
  2025-12-02 [Council] m4 6-0-1abs Pass | NAY: | AB/REC:Marcia L. White | ON A MOTION BY VICE CHAIR HYER AND SECONDED BY COUNCIL MEMBER GRAF, AM
  2025-12-02 [Council] m5 6-1 Pass | NAY:Shaun Myers | AB/REC: | MOVED THE COUNCIL ADJOURN INTO A CLOSED SESSION PURSUANT TO THE PROVIS
  2025-12-09 [Council] m10 6-1 Pass | NAY:Marcia L. White | AB/REC: | ON A MOTION BY COUNCIL MEMBER RICHEY AND SECONDED BY COUNCIL MEMBER BL
  2026-01-06 [Council] m4 5-2 Pass | NAY:Alicia Washington,Kevin Lundell | AB/REC: | MOVED TO APPROVE THE JOINT PROCLAMATION. MOTION WAS SECONDED BY COUNCI
  2026-01-20 [Council] m3 2-5 Fail | NAY:Dave Graf,Flor Lopez,Ken Richey,Richard A. Hyer,Shaun Myers | AB/REC: | MOVED TO TABLE THE PROPOSED APPOINTMENT UNTIL FEBRUARY 10, 2026. COUNC
  2026-02-03 [Council] m4 2-5 Fail | NAY:Dave Graf,Flor Lopez,Ken Richey,Richard A. Hyer,Shaun Myers | AB/REC: | MOVED TO OPEN THE NOMINATION FOR PUBLIC COMMENT. COUNCIL MEMBER LUNDEL
  2026-02-03 [Council] m5 4-2 Pass | NAY:Alicia Washington,Kevin Lundell | AB/REC: | MOVED TO ELECT COUNCIL MEMBER HYER AS COUNCIL CHAIR FOR 2026. COUNCIL 
  2026-02-03 [Council] m6 2-5 Fail | NAY:Dave Graf,Flor Lopez,Ken Richey,Richard A. Hyer,Shaun Myers | AB/REC: | MOVED TO OPEN THE NOMINATION FOR PUBLIC COMMENT. COUNCIL MEMBER LUNDEL
  2026-02-03 [Council] m7 4-2 Pass | NAY:Alicia Washington,Kevin Lundell | AB/REC: | MOVED TO ELECT COUNCIL MEMBER GRAF AS COUNCIL VICE CHAIR FOR 2026. COU
  2026-04-14 [RDA] m2 6-1 Pass | NAY:Alicia Washington | AB/REC: | ON A MOTION BY BOARD MEMBER RICHEY AND SECONDED BY VICE CHAIR GRAF, RE
  2026-05-05 [Council] m4 5-2 Pass | NAY:Alicia Washington,Kevin Lundell | AB/REC: | ON A MOTION BY VICE CHAIR GRAF AND SECONDED BY COUNCIL MEMBER MYERS, O
  2026-05-05 [Council] m5 5-2 Pass | NAY:Alicia Washington,Kevin Lundell | AB/REC: | ON A MOTION BY COUNCIL MEMBER MYERS AND SECONDED BY VICE CHAIR GRAF, O
  2026-05-05 [Council] m6 6-1 Pass | NAY:Richard A. Hyer | AB/REC: | ON A MOTION BY VICE CHAIR GRAF AND SECONDED BY COUNCIL MEMBER LUNDELL,
  2026-05-12 [RDA] m2 4-2 Pass | NAY:Alicia Washington,Flor Lopez | AB/REC: | ON A MOTION BY BOARD MEMBER LUNDELL AND SECONDED BY BOARD MEMBER MYERS
